type rom is array(0 to 511) of std_logic_vector(11 downto 0);
constant program: rom := (
X"08E" => X"73F" --EXAB ....0......
X"08F" => X"6DB" --CAK .....1.....
X"090" => X"73F" --EXAB ....0......
X"091" => X"215" --BC1 015
X"092" => X"587" --ZFA .5.........
X"093" => X"09C" --BC0 09C
X"094" => X"6DA" --CAK ....0000001
X"095" => X"015" --BC0 015
X"096" => X"6D0" --CAK 00000000000
X"097" => X"015" --BC0 015
X"098" => X"5A8" --TFA 000000.....
X"099" => X"09B" --BC0 09B
X"09A" => X"61D" --AAKA ....00001..
X"09B" => X"74C" --SLLA ....00005..
X"09C" => X"632" --ACBB ..00.......
X"09D" => X"015" --BC0 015
X"09E" => X"70E" --AKA ....4......
X"09F" => X"586" --ZFA ..01.......
X"0A0" => X"610" --AAKA 00000000000
X"0A1" => X"58A" --ZFA ....0000001
X"0A2" => X"5A5" --TFA ..........1
X"0A3" => X"2FD" --BC1 0FD
X"0A4" => X"5A2" --TFA ..00.......
X"0A5" => X"0FD" --BC0 0FD
X"0A6" => X"66F" --ACKB ....0......
X"0A7" => X"593" --TFB ....1......
X"0A8" => X"0AD" --BC0 0AD
X"0A9" => X"573" --ZFB ....1......
X"0AA" => X"73F" --EXAB ....0......
X"0AB" => X"64F" --ABOC ....0......
X"0AC" => X"5F6" --EXF ..01.......
X"0AD" => X"5A0" --TFA 00000000000
X"0AE" => X"2CF" --BC1 0CF
X"0AF" => X"596" --TFB ..01.......
X"0B0" => X"0B2" --BC0 0B2
X"0B1" => X"545" --SFA ..........1
X"0B2" => X"5A1" --TFA 5..........
X"0B3" => X"0B5" --BC0 0B5
X"0B4" => X"5B6" --FFB ..01.......
X"0B5" => X"6CE" --CAB ....4......
X"0B6" => X"0B9" --BC0 0B9
X"0B7" => X"73F" --EXAB ....0......
X"0B8" => X"5F6" --EXF ..01.......
X"0B9" => X"69D" --SAKA ....00001..
X"0BA" => X"6CE" --CAB ....4......
X"0BB" => X"2BE" --BC1 0BE
X"0BC" => X"77C" --SRLA ....00005..
X"0BD" => X"0B9" --BC0 0B9
X"0BE" => X"61D" --AAKA ....00001..
X"0BF" => X"0C0" --BC0 0C0
X"0C0" => X"6CC" --CAB ....00005..
X"0C1" => X"0C4" --BC0 0C4
X"0C2" => X"73F" --EXAB ....0......
X"0C3" => X"5F6" --EXF ..01.......
X"0C4" => X"5D6" --CF ..01.......
X"0C5" => X"0C8" --BC0 0C8
X"0C6" => X"67C" --SABA ....00005..
X"0C7" => X"0C9" --BC0 0C9
X"0C8" => X"60C" --AABA ....00005..
X"0C9" => X"576" --ZFB ..01.......
X"0CA" => X"5A5" --TFA ..........1
X"0CB" => X"0FD" --BC0 0FD
X"0CC" => X"536" --SFB ..01.......
X"0CD" => X"585" --ZFA ..........1
X"0CE" => X"0FD" --BC0 0FD
X"0CF" => X"5D6" --CF ..01.......
X"0D0" => X"586" --ZFA ..01.......
X"0D1" => X"0D3" --BC0 0D3
X"0D2" => X"546" --SFA ..01.......
X"0D3" => X"5A1" --TFA 5..........
X"0D4" => X"2E4" --BC1 0E4
X"0D5" => X"62F" --AAKC ....0......
X"0D6" => X"70C" --AKA ....00005..
X"0D7" => X"60E" --AABA ....4......
X"0D8" => X"6B2" --SCKC ..00.......
X"0D9" => X"2DC" --BC1 0DC
X"0DA" => X"60C" --AABA ....00005..
X"0DB" => X"0D8" --BC0 0D8
X"0DC" => X"79C" --SRLC ....00005..
X"0DD" => X"6FB" --CCK .....1.....
X"0DE" => X"2FC" --BC1 0FC
X"0DF" => X"77C" --SRLA ....00005..
X"0E0" => X"69D" --SAKA ....00001..
X"0E1" => X"0D8" --BC0 0D8
X"0E2" => X"535" --SFB ..........1
X"0E3" => X"0D8" --BC0 0D8
X"0E4" => X"6FB" --CCK .....1.....
X"0E5" => X"2FA" --BC1 0FA
X"0E6" => X"62F" --AAKC ....0......
X"0E7" => X"70C" --AKA ....00005..
X"0E8" => X"6FB" --CCK .....1.....
X"0E9" => X"2FC" --BC1 0FC
X"0EA" => X"67E" --SABA ....4......
X"0EB" => X"0ED" --BC0 0ED
X"0EC" => X"535" --SFB ..........1
X"0ED" => X"6EC" --CCB ....00005..
X"0EE" => X"2F2" --BC1 0F2
X"0EF" => X"6AC" --SCBC ....00005..
X"0F0" => X"612" --AAKA ..00.......
X"0F1" => X"0ED" --BC0 0ED
X"0F2" => X"6DA" --CAK ....0000001
X"0F3" => X"0FC" --BC0 0FC
X"0F4" => X"76C" --SLLC ....00005..
X"0F5" => X"74C" --SLLA ....00005..
X"0F6" => X"61D" --AAKA ....00001..
X"0F7" => X"0ED" --BC0 0ED
X"0F8" => X"575" --ZFB ..........1
X"0F9" => X"0ED" --BC0 0ED
X"0FA" => X"535" --SFB ..........1
X"0FB" => X"013" --BC0 013
X"0FC" => X"64F" --ABOC ....0......
X"0FD" => X"71E" --AKB ....4......
X"0FE" => X"710" --AKB 00000000000
X"0FF" => X"6D8" --CAK 000000.....
X"100" => X"308" --BC1 108
X"101" => X"77C" --SRLA ....00005..
X"102" => X"69D" --SAKA ....00001..
X"103" => X"108" --BC0 108
X"104" => X"535" --SFB ..........1
X"105" => X"60E" --AABA ....4......
X"106" => X"61D" --AAKA ....00001..
X"107" => X"339" --BC1 139
X"108" => X"595" --TFB ..........1
X"109" => X"305" --BC1 105
X"10A" => X"6DB" --CAK .....1.....
X"10B" => X"312" --BC1 112
X"10C" => X"6DA" --CAK ....0000001
X"10D" => X"114" --BC0 114
X"10E" => X"74C" --SLLA ....00005..
X"10F" => X"61D" --AAKA ....00001..
X"110" => X"10C" --BC0 10C
X"111" => X"02B" --BC0 02B
X"112" => X"63E" --ACBB ....4......
X"113" => X"586" --ZFA ..01.......
X"114" => X"592" --TFB ..00.......
X"115" => X"11D" --BC0 11D
X"116" => X"533" --SFB ....1......
X"117" => X"62F" --AAKC ....0......
X"118" => X"5D6" --CF ..01.......
X"119" => X"11B" --BC0 11B
X"11A" => X"5B6" --FFB ..01.......
X"11B" => X"5F9" --EXF 0001.......
X"11C" => X"579" --ZFB 0001.......
X"11D" => X"543" --SFA ....1......
X"11E" => X"585" --ZFA ..........1
X"11F" => X"6CE" --CAB ....4......
X"120" => X"205" --BC1 005
X"121" => X"67E" --SABA ....4......
X"122" => X"6DD" --CAK ....00001..
X"123" => X"329" --BC1 129
X"124" => X"69D" --SAKA ....00001..
X"125" => X"77C" --SRLA ....00005..
X"126" => X"122" --BC0 122
X"127" => X"02B" --BC0 02B
X"128" => X"015" --BC0 015
X"129" => X"610" --AAKA 00000000000
X"12A" => X"005" --BC0 005
X"12B" => X"5A6" --TFA ..01.......
X"12C" => X"136" --BC0 136
X"12D" => X"708" --AKA 000000.....
X"12E" => X"698" --SAKA 000000.....
X"12F" => X"6DB" --CAK .....1.....
X"130" => X"29E" --BC1 09E
X"131" => X"6DA" --CAK ....0000001
X"132" => X"0A1" --BC0 0A1
X"133" => X"74C" --SLLA ....00005..
X"134" => X"61D" --AAKA ....00001..
X"135" => X"131" --BC0 131
X"136" => X"77C" --SRLA ....00005..
X"137" => X"69D" --SAKA ....00001..
X"138" => X"0A1" --BC0 0A1
X"139" => X"5A6" --TFA ..01.......
X"13A" => X"015" --BC0 015
X"13B" => X"7C8" --SCKB 000000.....
X"13C" => X"7C8" --SCKB 000000.....
X"13D" => X"215" --BC1 015
X"13E" => X"5E0" --NOP30 ....0......
X"13F" => X"5E0" --NOP30 ....0......
X"140" => X"5E0" --NOP30 ....0......
X"141" => X"5E0" --NOP30 ....0......
X"142" => X"5E0" --NOP30 ....0......
X"143" => X"5E0" --NOP30 ....0......
X"144" => X"5E0" --NOP30 ....0......
X"145" => X"5E0" --NOP30 ....0......
X"146" => X"5E0" --NOP30 ....0......
X"147" => X"5E0" --NOP30 ....0......
X"148" => X"5E0" --NOP30 ....0......
X"149" => X"5E0" --NOP30 ....0......
X"14A" => X"5E0" --NOP30 ....0......
X"14B" => X"5E0" --NOP30 ....0......
X"14C" => X"5E0" --NOP30 ....0......
X"14D" => X"5E0" --NOP30 ....0......
X"14E" => X"5E0" --NOP30 ....0......
X"14F" => X"5E0" --NOP30 ....0......
X"150" => X"5E0" --NOP30 ....0......
X"151" => X"5E0" --NOP30 ....0......
X"152" => X"5E0" --NOP30 ....0......
X"153" => X"5E0" --NOP30 ....0......
X"154" => X"5E0" --NOP30 ....0......
X"155" => X"5E0" --NOP30 ....0......
X"156" => X"5E0" --NOP30 ....0......
X"157" => X"5E0" --NOP30 ....0......
X"158" => X"5E0" --NOP30 ....0......
X"159" => X"5E0" --NOP30 ....0......
X"15A" => X"5E0" --NOP30 ....0......
X"15B" => X"5E0" --NOP30 ....0......
X"15C" => X"5E0" --NOP30 ....0......
X"15D" => X"5E0" --NOP30 ....0......
X"15E" => X"5E0" --NOP30 ....0......
X"15F" => X"5E0" --NOP30 ....0......
X"160" => X"5E0" --NOP30 ....0......
X"161" => X"5E0" --NOP30 ....0......
X"162" => X"5E0" --NOP30 ....0......
X"163" => X"5E0" --NOP30 ....0......
X"164" => X"5E0" --NOP30 ....0......
X"165" => X"5E0" --NOP30 ....0......
X"166" => X"5E0" --NOP30 ....0......
X"167" => X"5E0" --NOP30 ....0......
X"168" => X"5E0" --NOP30 ....0......
X"169" => X"5E0" --NOP30 ....0......
X"16A" => X"5E0" --NOP30 ....0......
X"16B" => X"5E0" --NOP30 ....0......
X"16C" => X"5E0" --NOP30 ....0......
X"16D" => X"5E0" --NOP30 ....0......
X"16E" => X"5E0" --NOP30 ....0......
X"16F" => X"5E0" --NOP30 ....0......
X"170" => X"5E0" --NOP30 ....0......
X"171" => X"5E0" --NOP30 ....0......
X"172" => X"5E0" --NOP30 ....0......
X"173" => X"5E0" --NOP30 ....0......
X"174" => X"5E0" --NOP30 ....0......
X"175" => X"5E0" --NOP30 ....0......
X"176" => X"5E0" --NOP30 ....0......
X"177" => X"5E0" --NOP30 ....0......
X"178" => X"5E0" --NOP30 ....0......
X"179" => X"5E0" --NOP30 ....0......
X"17A" => X"5E0" --NOP30 ....0......
X"17B" => X"5E0" --NOP30 ....0......
X"17C" => X"5E0" --NOP30 ....0......
X"17D" => X"5E0" --NOP30 ....0......
X"17E" => X"5E0" --NOP30 ....0......
X"17F" => X"5E0" --NOP30 ....0......
X"180" => X"5E0" --NOP30 ....0......
X"181" => X"5E0" --NOP30 ....0......
X"182" => X"5E0" --NOP30 ....0......
X"183" => X"5E0" --NOP30 ....0......
X"184" => X"5E0" --NOP30 ....0......
X"185" => X"5E0" --NOP30 ....0......
X"186" => X"5E0" --NOP30 ....0......
X"187" => X"5E0" --NOP30 ....0......
X"188" => X"5E0" --NOP30 ....0......
X"189" => X"5E0" --NOP30 ....0......
X"18A" => X"5E0" --NOP30 ....0......
X"18B" => X"5E0" --NOP30 ....0......
X"18C" => X"5E0" --NOP30 ....0......
X"18D" => X"5E0" --NOP30 ....0......
X"18E" => X"5E0" --NOP30 ....0......
X"18F" => X"5E0" --NOP30 ....0......
X"190" => X"5E0" --NOP30 ....0......
X"191" => X"5E0" --NOP30 ....0......
X"192" => X"5E0" --NOP30 ....0......
X"193" => X"5E0" --NOP30 ....0......
X"194" => X"5E0" --NOP30 ....0......
X"195" => X"5E0" --NOP30 ....0......
X"196" => X"5E0" --NOP30 ....0......
X"197" => X"5E0" --NOP30 ....0......
X"198" => X"5E0" --NOP30 ....0......
X"199" => X"5E0" --NOP30 ....0......
X"19A" => X"5E0" --NOP30 ....0......
X"19B" => X"5E0" --NOP30 ....0......
X"19C" => X"5E0" --NOP30 ....0......
X"19D" => X"5E0" --NOP30 ....0......
X"19E" => X"5E0" --NOP30 ....0......
X"19F" => X"5E0" --NOP30 ....0......
X"1A0" => X"5E0" --NOP30 ....0......
X"1A1" => X"5E0" --NOP30 ....0......
X"1A2" => X"5E0" --NOP30 ....0......
X"1A3" => X"5E0" --NOP30 ....0......
X"1A4" => X"5E0" --NOP30 ....0......
X"1A5" => X"5E0" --NOP30 ....0......
X"1A6" => X"5E0" --NOP30 ....0......
X"1A7" => X"5E0" --NOP30 ....0......
X"1A8" => X"5E0" --NOP30 ....0......
X"1A9" => X"5E0" --NOP30 ....0......
X"1AA" => X"5E0" --NOP30 ....0......
X"1AB" => X"5E0" --NOP30 ....0......
X"1AC" => X"5E0" --NOP30 ....0......
X"1AD" => X"5E0" --NOP30 ....0......
X"1AE" => X"5E0" --NOP30 ....0......
X"1AF" => X"5E0" --NOP30 ....0......
X"1B0" => X"5E0" --NOP30 ....0......
X"1B1" => X"5E0" --NOP30 ....0......
X"1B2" => X"5E0" --NOP30 ....0......
X"1B3" => X"5E0" --NOP30 ....0......
X"1B4" => X"5E0" --NOP30 ....0......
X"1B5" => X"5E0" --NOP30 ....0......
X"1B6" => X"5E0" --NOP30 ....0......
X"1B7" => X"5E0" --NOP30 ....0......
X"1B8" => X"5E0" --NOP30 ....0......
X"1B9" => X"5E0" --NOP30 ....0......
X"1BA" => X"5E0" --NOP30 ....0......
X"1BB" => X"5E0" --NOP30 ....0......
X"1BC" => X"5E0" --NOP30 ....0......
X"1BD" => X"5E0" --NOP30 ....0......
X"1BE" => X"5E0" --NOP30 ....0......
X"1BF" => X"5E0" --NOP30 ....0......
X"1C0" => X"5E0" --NOP30 ....0......
X"1C1" => X"5E0" --NOP30 ....0......
X"1C2" => X"5E0" --NOP30 ....0......
X"1C3" => X"5E0" --NOP30 ....0......
X"1C4" => X"5E0" --NOP30 ....0......
X"1C5" => X"5E0" --NOP30 ....0......
X"1C6" => X"5E0" --NOP30 ....0......
X"1C7" => X"5E0" --NOP30 ....0......
X"1C8" => X"5E0" --NOP30 ....0......
X"1C9" => X"5E0" --NOP30 ....0......
X"1CA" => X"5E0" --NOP30 ....0......
X"1CB" => X"5E0" --NOP30 ....0......
X"1CC" => X"5E0" --NOP30 ....0......
X"1CD" => X"5E0" --NOP30 ....0......
X"1CE" => X"5E0" --NOP30 ....0......
X"1CF" => X"5E0" --NOP30 ....0......
X"1D0" => X"5E0" --NOP30 ....0......
X"1D1" => X"5E0" --NOP30 ....0......
X"1D2" => X"5E0" --NOP30 ....0......
X"1D3" => X"5E0" --NOP30 ....0......
X"1D4" => X"5E0" --NOP30 ....0......
X"1D5" => X"5E0" --NOP30 ....0......
X"1D6" => X"5E0" --NOP30 ....0......
X"1D7" => X"5E0" --NOP30 ....0......
X"1D8" => X"5E0" --NOP30 ....0......
X"1D9" => X"5E0" --NOP30 ....0......
X"1DA" => X"5E0" --NOP30 ....0......
X"1DB" => X"5E0" --NOP30 ....0......
X"1DC" => X"5E0" --NOP30 ....0......
X"1DD" => X"5E0" --NOP30 ....0......
X"1DE" => X"5E0" --NOP30 ....0......
X"1DF" => X"5E0" --NOP30 ....0......
X"1E0" => X"5E0" --NOP30 ....0......
X"1E1" => X"5E0" --NOP30 ....0......
X"1E2" => X"5E0" --NOP30 ....0......
X"1E3" => X"5E0" --NOP30 ....0......
X"1E4" => X"5E0" --NOP30 ....0......
X"1E5" => X"5E0" --NOP30 ....0......
X"1E6" => X"5E0" --NOP30 ....0......
X"1E7" => X"5E0" --NOP30 ....0......
X"1E8" => X"5E0" --NOP30 ....0......
X"1E9" => X"5E0" --NOP30 ....0......
X"1EA" => X"5E0" --NOP30 ....0......
X"1EB" => X"5E0" --NOP30 ....0......
X"1EC" => X"5E0" --NOP30 ....0......
X"1ED" => X"5E0" --NOP30 ....0......
X"1EE" => X"5E0" --NOP30 ....0......
X"1EF" => X"5E0" --NOP30 ....0......
X"1F0" => X"5E0" --NOP30 ....0......
X"1F1" => X"5E0" --NOP30 ....0......
X"1F2" => X"5E0" --NOP30 ....0......
X"1F3" => X"5E0" --NOP30 ....0......
X"1F4" => X"5E0" --NOP30 ....0......
X"1F5" => X"5E0" --NOP30 ....0......
X"1F6" => X"5E0" --NOP30 ....0......
X"1F7" => X"5E0" --NOP30 ....0......
X"1F8" => X"5E0" --NOP30 ....0......
X"1F9" => X"5E0" --NOP30 ....0......
X"1FA" => X"5E0" --NOP30 ....0......
X"1FB" => X"5E0" --NOP30 ....0......
X"1FC" => X"5E0" --NOP30 ....0......
X"1FD" => X"5E0" --NOP30 ....0......
X"1FE" => X"5E0" --NOP30 ....0......
X"1FF" => X"5E0" --NOP30 ....0......
);
