type rom is array(0 to 511) of std_logic_vector(11 downto 0);
constant program: rom := (
X"160" => X"116" --BC0 116
X"161" => X"116" --BC0 116
X"162" => X"116" --BC0 116
X"163" => X"116" --BC0 116
X"164" => X"116" --BC0 116
X"165" => X"116" --BC0 116
X"166" => X"116" --BC0 116
X"167" => X"116" --BC0 116
X"168" => X"116" --BC0 116
X"169" => X"116" --BC0 116
X"16A" => X"116" --BC0 116
X"16B" => X"116" --BC0 116
X"16C" => X"116" --BC0 116
X"16D" => X"116" --BC0 116
X"16E" => X"116" --BC0 116
X"16F" => X"116" --BC0 116
X"170" => X"116" --BC0 116
X"171" => X"116" --BC0 116
X"172" => X"116" --BC0 116
X"173" => X"116" --BC0 116
X"174" => X"116" --BC0 116
X"175" => X"116" --BC0 116
X"176" => X"116" --BC0 116
X"177" => X"116" --BC0 116
X"178" => X"116" --BC0 116
X"179" => X"116" --BC0 116
X"17A" => X"116" --BC0 116
X"17B" => X"116" --BC0 116
X"17C" => X"116" --BC0 116
X"17D" => X"116" --BC0 116
X"17E" => X"116" --BC0 116
X"17F" => X"116" --BC0 116
X"180" => X"116" --BC0 116
X"181" => X"116" --BC0 116
X"182" => X"116" --BC0 116
X"183" => X"116" --BC0 116
X"184" => X"116" --BC0 116
X"185" => X"116" --BC0 116
X"186" => X"116" --BC0 116
X"187" => X"116" --BC0 116
X"188" => X"116" --BC0 116
X"189" => X"116" --BC0 116
X"18A" => X"116" --BC0 116
X"18B" => X"116" --BC0 116
X"18C" => X"116" --BC0 116
X"18D" => X"116" --BC0 116
X"18E" => X"116" --BC0 116
X"18F" => X"116" --BC0 116
X"190" => X"116" --BC0 116
X"191" => X"116" --BC0 116
X"192" => X"116" --BC0 116
X"193" => X"116" --BC0 116
X"194" => X"116" --BC0 116
X"195" => X"116" --BC0 116
X"196" => X"116" --BC0 116
X"197" => X"116" --BC0 116
X"198" => X"116" --BC0 116
X"199" => X"116" --BC0 116
X"19A" => X"116" --BC0 116
X"19B" => X"116" --BC0 116
X"19C" => X"116" --BC0 116
X"19D" => X"116" --BC0 116
X"19E" => X"116" --BC0 116
X"19F" => X"116" --BC0 116
X"1A0" => X"116" --BC0 116
X"1A1" => X"116" --BC0 116
X"1A2" => X"116" --BC0 116
X"1A3" => X"116" --BC0 116
X"1A4" => X"116" --BC0 116
X"1A5" => X"116" --BC0 116
X"1A6" => X"116" --BC0 116
X"1A7" => X"116" --BC0 116
X"1A8" => X"116" --BC0 116
X"1A9" => X"116" --BC0 116
X"1AA" => X"116" --BC0 116
X"1AB" => X"116" --BC0 116
X"1AC" => X"116" --BC0 116
X"1AD" => X"116" --BC0 116
X"1AE" => X"116" --BC0 116
X"1AF" => X"116" --BC0 116
X"1B0" => X"116" --BC0 116
X"1B1" => X"116" --BC0 116
X"1B2" => X"116" --BC0 116
X"1B3" => X"116" --BC0 116
X"1B4" => X"116" --BC0 116
X"1B5" => X"116" --BC0 116
X"1B6" => X"116" --BC0 116
X"1B7" => X"116" --BC0 116
X"1B8" => X"116" --BC0 116
X"1B9" => X"116" --BC0 116
X"1BA" => X"116" --BC0 116
X"1BB" => X"116" --BC0 116
X"1BC" => X"116" --BC0 116
X"1BD" => X"116" --BC0 116
X"1BE" => X"116" --BC0 116
X"1BF" => X"116" --BC0 116
X"1C0" => X"116" --BC0 116
X"1C1" => X"116" --BC0 116
X"1C2" => X"116" --BC0 116
X"1C3" => X"116" --BC0 116
X"1C4" => X"116" --BC0 116
X"1C5" => X"116" --BC0 116
X"1C6" => X"116" --BC0 116
X"1C7" => X"116" --BC0 116
X"1C8" => X"116" --BC0 116
X"1C9" => X"116" --BC0 116
X"1CA" => X"116" --BC0 116
X"1CB" => X"116" --BC0 116
X"1CC" => X"116" --BC0 116
X"1CD" => X"116" --BC0 116
X"1CE" => X"116" --BC0 116
X"1CF" => X"116" --BC0 116
X"1D0" => X"116" --BC0 116
X"1D1" => X"116" --BC0 116
X"1D2" => X"116" --BC0 116
X"1D3" => X"116" --BC0 116
X"1D4" => X"116" --BC0 116
X"1D5" => X"116" --BC0 116
X"1D6" => X"116" --BC0 116
X"1D7" => X"116" --BC0 116
X"1D8" => X"116" --BC0 116
X"1D9" => X"116" --BC0 116
X"1DA" => X"116" --BC0 116
X"1DB" => X"116" --BC0 116
X"1DC" => X"116" --BC0 116
X"1DD" => X"116" --BC0 116
X"1DE" => X"116" --BC0 116
X"1DF" => X"116" --BC0 116
X"1E0" => X"116" --BC0 116
X"1E1" => X"116" --BC0 116
X"1E2" => X"116" --BC0 116
X"1E3" => X"116" --BC0 116
X"1E4" => X"116" --BC0 116
X"1E5" => X"116" --BC0 116
X"1E6" => X"116" --BC0 116
X"1E7" => X"116" --BC0 116
X"1E8" => X"116" --BC0 116
X"1E9" => X"116" --BC0 116
X"1EA" => X"116" --BC0 116
X"1EB" => X"116" --BC0 116
X"1EC" => X"116" --BC0 116
X"1ED" => X"116" --BC0 116
X"1EE" => X"116" --BC0 116
X"1EF" => X"116" --BC0 116
X"1F0" => X"116" --BC0 116
X"1F1" => X"116" --BC0 116
X"1F2" => X"116" --BC0 116
X"1F3" => X"116" --BC0 116
X"1F4" => X"116" --BC0 116
X"1F5" => X"116" --BC0 116
X"1F6" => X"116" --BC0 116
X"1F7" => X"116" --BC0 116
X"1F8" => X"116" --BC0 116
X"1F9" => X"116" --BC0 116
X"1FA" => X"116" --BC0 116
X"1FB" => X"116" --BC0 116
X"1FC" => X"116" --BC0 116
X"1FD" => X"116" --BC0 116
X"1FE" => X"116" --BC0 116
X"1FF" => X"116" --BC0 116
);
